Property Type,Listing Ids,Occupancy,Nightly Rate,Monthly Rental Income
"    'House',","   '33429456',","    55,","    92,","    1549,"
"    'House',","   '33495031',","    64,","    361,","    6979,"
"    'House',","   '33591125',","    65,","    67,","    1329,"
"    'House',","   '34077243',","    61,","    569,","    10574,"
"    'House',","   '34180555',","    74,","    67,","    1511,"
"    'House',","   '34259258',","    49,","    387,","    5773,"
"    'House',","   '34305820',","    14,","    452,","    1959,"
"    'House',","   '34816883',","    38,","    541,","    6222,"
"    'House',","   '35043711',","    88,","    118,","    3068,"
"    'House',","   '35089485',","    0,","    287,","    0,"
"    'House',","   '35197089',","    72,","    117,","    2574,"
"    'House',","   '35224388',","    68,","    89,","    1851,"
"    'House',","   '35346964',","    78,","    160,","    3787,"
"    'House',","   '36077494',","    49,","    90,","    1359,"
"    'House',","   '36142706',","    38,","    300,","    3475,"
"    'House',","   '36207163',","    29,","    91,","    810,"
"    'House',","   '36387480',","    76,","    168,","    3906,"
"    'House',","   '36597947',","    34,","    55,","    564,"
"    'House',","   '36907654',","    43,","    201,","    2630,"
"    'House',","   '36930072',","    42,","    129,","    1645,"
"    'House',","   '37012070',","    22,","    152,","    1018,"
"    'House',","   '37179297',","    22,","    104,","    711,"
"    'House',","   '37184022',","    47,","    977,","    13841,"
"    'House',","   '37457914',","    77,","    237,","    5550,"
"    'House',","   '37482833',","    88,","    95,","    2549,"
"    'House',","   '37622667',","    61,","    1135,","    21187,"
"    'House',","   '37687608',","    6,","    206,","    350,"
"    'House',","   '37688130',","    0,","    146,","    0,"
"    'House',","   '37834609',","    52,","    121,","    1916,"
"    'House',","   '38182417',","    75,","    97,","    2199,"
"    'House',","   '38437256',","    64,","    68,","    1332,"
"    'House',","   '38717864',","    32,","    122,","    1179,"
"    'House',","   '38754052',","    61,","    561,","    10425,"
"    'House',","   '38931457',","    55,","    122,","    2044,"
"    'House',","   '39111312',","    21,","    395,","    2469,"
"    'House',","   '39131683',","    36,","    123,","    1353,"
"    'House',","   '39166772',","    80,","    107,","    2613,"
"    'House',","   '39272941',","    91,","    83,","    2303,"
"    'House',","   '39361850',","    84,","    112,","    2856,"
"    'House',","   '39388795',","    58,","    170,","    3018,"
"    'House',","   '39417534',","    51,","    582,","    8973,"
"    'House',","   '39873191',","    19,","    165,","    960,"
"    'House',","   '39979589',","    64,","    182,","    3519,"
"    'House',","   '40070170',","    61,","    315,","    5880,"
"    'House',","   '40175390',","    76,","    126,","    2919,"
"    'House',","   '40230190',","    41,","    77,","    969,"
"    'House',","   '40231265',","    89,","    247,","    6710,"
"    'House',","   '40240473',","    76,","    213,","    4935,"
"    'House',","   '40341890',","    69,","    126,","    2636,"
"    'House',","   '40345222',","    43,","    122,","    1575,"
"    'House',","   '40468458',","    53,","    168,","    2632,"
"    'House',","   '40840549',","    86,","    141,","    3678,"
"    'House',","   '40857515',","    21,","    300,","    1950,"
"    'House',","   '40968973',","    54,","    108,","    1773,"
"    'House',","   '41196967',","    67,","    237,","    4839,"
"    'House',","   '41284925',","    44,","    148,","    1998,"
"    'House',","   '41430394',","    39,","    387,","    4580,"
"    'House',","   '41586169',","    28,","    152,","    1292,"
"    'House',","   '41593613',","    67,","    164,","    3362,"
"    'House',","   '41793041',","    25,","    96,","    744,"
"    'House',","   '41964171',","    70,","    124,","    2635,"
"    'House',","   '42154041',","    46,","    156,","    2184,"
"    'House',","   '42333723',","    49,","    558,","    8370,"
"    'House',","   '42359157',","    66,","    58,","    1170,"
"    'House',","   '42383994',","    30,","    299,","    2691,"
"    'House',","   '42461485',","    92,","    591,","    16450,"
"    'House',","   '42504978',","    44,","    102,","    1352,"
"    'House',","   '42762148',","    59,","    97,","    1746,"
"    'House',","   '42858908',","    24,","    145,","    1075,"
"    'House',","   '42916227',","    39,","    133,","    1569,"
"    'House',","   '42953938',","    10,","    57,","    171,"
"    'House',","   '42965044',","    63,","    176,","    3359,"
"    'House',","   '42979894',","    55,","    96,","    1592,"
"    'House',","   '43000099',","    67,","    71,","    1452,"
"    'House',","   '43303444',","    61,","    71,","    1310,"
"    'House',","   '43382705',","    82,","    457,","    11349,"
"    'House',","   '43422868',","    48,","    102,","    1496,"
"    'House',","   '43517176',","    11,","    117,","    404,"
"    'House',","   '43554084',","    49,","    232,","    3438,"
"    'House',","   '43567598',","    32,","    305,","    2995,"
"    'House',","   '43650183',","    48,","    51,","    727,"
"    'House',","   '43702344',","    85,","    233,","    5942,"
"    'House',","   '4370321',","    91,","    92,","    2548,"
"    'House',","   '43806487',","    65,","    124,","    2439,"
"    'House',","   '43842736',","    74,","    189,","    4227,"
"    'House',","   '43937771',","    10,","    315,","    945,"
"    'House',","   '43956866',","    33,","    209,","    2069,"
"    'House',","   '43975158',","    28,","    179,","    1522,"
"    'House',","   '44035343',","    38,","    228,","    2622,"
"    'House',","   '44036160',","    62,","    103,","    1906,"
"    'House',","   '44096068',","    22,","    205,","    1333,"
"    'House',","   '44195606',","    75,","    189,","    4253,"
"    'House',","   '44236366',","    81,","    148,","    3552,"
"    'House',","   '44248642',","    39,","    318,","    3816,"
"    'House',","   '44401203',","    70,","    250,","    5286,"
"    'House',","   '44507964',","    78,","    63,","    1494,"
"    'House',","   '445250',","    0,","    260,","    0,"
"    'House',","   '44552036',","    47,","    90,","    1290,"
"    'House',","   '44552903',","    30,","    89,","    811,"
"    'House',","   '44575635',","    61,","    103,","    1898,"
"    'House',","   '44589253',","    15,","    145,","    628,"
"    'House',","   '44597509',","    67,","    112,","    2290,"
"    'House',","   '44754030',","    70,","    91,","    1934,"
"    'House',","   '44968238',","    13,","    152,","    570,"
"    'House',","   '4503415',","    48,","    150,","    2175,"
"    'House',","   '450696',","    100,","    70,","    2123,"
"    'House',","   '45117200',","    28,","    319,","    2672,"
"    'House',","   '45221371',","    85,","    67,","    1709,"
"    'House',","   '45251834',","    58,","    312,","    5499,"
"    'House',","   '45292226',","    36,","    423,","    4600,"
"    'House',","   '45317106',","    65,","    167,","    3268,"
"    'House',","   '45347403',","    61,","    134,","    2466,"
"    'House',","   '45435629',","    51,","    246,","    3813,"
"    'House',","   '45479201',","    34,","    72,","    732,"
"    'House',","   '45490750',","    61,","    201,","    3668,"
"    'House',","   '45582228',","    47,","    178,","    2492,"
"    'House',","   '45629733',","    61,","    163,","    3004,"
"    'House',","   '45692004',","    37,","    300,","    3360,"
"    'House',","   '45696897',","    75,","    153,","    3443,"
"    'House',","   '45712257',","    18,","    439,","    2415,"
"    'House',","   '45713689',","    62,","    140,","    2640,"
"    'House',","   '45861626',","    18,","    191,","    1003,"
"    'House',","   '45867025',","    61,","    521,","    9586,"
"    'House',","   '45922773',","    81,","    236,","    5664,"
"    'House',","   '46005749',","    67,","    286,","    5843,"
"    'House',","   '46028517',","    57,","    122,","    2115,"
"    'House',","   '46066369',","    50,","    174,","    2610,"
"    'House',","   '46137292',","    43,","    274,","    3494,"
"    'House',","   '46214581',","    23,","    193,","    1312,"
"    'House',","   '46214833',","    69,","    124,","    2579,"
"    'House',","   '46469941',","    25,","    468,","    3557,"
"    'House',","   '46471907',","    79,","    230,","    5482,"
"    'House',","   '46513654',","    38,","    78,","    897,"
"    'House',","   '46545434',","    80,","    128,","    3072,"
"    'House',","   '46546482',","    49,","    560,","    8288,"
"    'House',","   '46575952',","    52,","    203,","    3214,"
"    'House',","   '46625105',","    82,","    99,","    2455,"
"    'House',","   '46768302',","    42,","    236,","    3021,"
"    'House',","   '46855018',","    23,","    543,","    3665,"
"    'House',","   '46879603',","    82,","    235,","    5875,"
"    'House',","   '47054333',","    52,","    109,","    1700,"
"    'House',","   '47152514',","    65,","    178,","    3471,"
"    'House',","   '47200938',","    48,","    208,","    2964,"
"    'House',","   '47208353',","    80,","    200,","    4800,"
"    'House',","   '47341530',","    82,","    113,","    2750,"
"    'House',","   '47432400',","    54,","    121,","    1936,"
"    'House',","   '47432836',","    93,","    97,","    2716,"
"    'House',","   '47528200',","    57,","    132,","    2244,"
"    'House',","   '47529158',","    82,","    95,","    2328,"
"    'House',","   '47536573',","    62,","    132,","    2508,"
"    'House',","   '47559351',","    79,","    114,","    2708,"
"    'House',","   '47705487',","    58,","    130,","    2253,"
"    'House',","   '47744944',","    69,","    165,","    3424,"
"    'House',","   '47748970',","    45,","    124,","    1653,"
"    'House',","   '47753119',","    60,","    125,","    2250,"
"    'House',","   '47770430',","    42,","    256,","    3200,"
"    'House',","   '47771564',","    26,","    182,","    1411,"
"    'House',","   '47771971',","    77,","    145,","    3408,"
"    'House',","   '47785054',","    73,","    383,","    8298,"
"    'House',","   '47787104',","    43,","    271,","    3455,"
"    'House',","   '47797627',","    67,","    301,","    6020,"
"    'House',","   '47848022',","    80,","    68,","    1632,"
"    'House',","   '47873231',","    68,","    165,","    3383,"
"    'House',","   '47891856',","    74,","    213,","    4686,"
"    'House',","   '47917513',","    56,","    836,","    13933,"
"    'House',","   '47941264',","    98,","    130,","    3770,"
"    'House',","   '47977749',","    63,","    368,","    6869,"
"    'House',","   '47980622',","    49,","    50,","    750,"
"    'House',","   '48013874',","    92,","    68,","    1859,"
"    'House',","   '48017800',","    96,","    55,","    1558,"
"    'House',","   '48030708',","    72,","    108,","    2304,"
"    'House',","   '48041797',","    96,","    76,","    2153,"
"    'House',","   '48065430',","    83,","    135,","    3375,"
"    'House',","   '48080017',","    38,","    182,","    2093,"
"    'House',","   '48137259',","    51,","    267,","    4005,"
"    'House',","   '48213906',","    97,","    121,","    3509,"
"    'House',","   '48271231',","    69,","    147,","    3087,"
"    'House',","   '48303004',","    77,","    93,","    2186,"
"    'House',","   '48315197',","    66,","    61,","    1220,"
"    'House',","   '48691144',","    61,","    105,","    1943,"
"    'House',","   '4947899',","    73,","    57,","    1268,"
"    'House',","   '5051331',","    94,","    118,","    3363,"
"    'House',","   '6915778',","    52,","    259,","    4097,"
"    'House',","   '7661567',","    65,","    138,","    2726,"
"    'House',","   '8701803',","    47,","    120,","    1724,"
"    'Loft',","   '16585718',","    47,","    148,","    2112,"
"    'Loft',","   '1717217',","    77,","    150,","    3500,"
"    'Loft',","   '21282018',","    63,","    117,","    2243,"
"    'Loft',","   '34062097',","    63,","    56,","    1073,"
"    'Loft',","   '38328923',","    85,","    74,","    1924,"
"    'Loft',","   '40087816',","    24,","    65,","    466,"
"    'Loft',","   '40292053',","    65,","    90,","    1793,"
"    'Loft',","   '43479160',","    58,","    56,","    988,"
"    'Loft',","   '45724608',","    8,","    238,","    536,"
"    'Loft',","   '45724620',","    28,","    275,","    2338,"
"    'Loft',","   '45893007',","    27,","    274,","    2192,"
"    'Loft',","   '48719499',","    90,","    150,","    4050,"
"    'Loft',","   '734739',","    42,","    347,","    4395,"
"    'Other',","   '15408778',","    0,","    85,","    0,"
"    'Serviced apartment',","   '34038663',","    63,","    77,","    1482,"
"    'Serviced apartment',","   '34091950',","    82,","    76,","    1915,"
"    'Serviced apartment',","   '36630477',","    90,","    86,","    2351,"
"    'Serviced apartment',","   '38852029',","    14,","    89,","    386,"
"    'Serviced apartment',","   '40463689',","    88,","    88,","    2354,"
"    'Serviced apartment',","   '45491933',","    42,","    78,","    985,"
"    'Tiny house',","   '13565387',","    34,","    86,","    898,"
"    'Tiny house',","   '25979817',","    28,","    69,","    598,"
"    'Tiny house',","   '32018033',","    34,","    76,","    788,"
"    'Tiny house',","   '44433585',","    13,","    80,","    320,"
"    'Tiny house',","   '45189301',","    79,","    60,","    1430,"
"    'Tiny house',","   '6164736',","    68,","    68,","    1400,"
"    'Tiny house',","   '8615068',","    59,","    111,","    1998,"
"    'Townhouse',","   '17317648',","    90,","    117,","    3180,"
"    'Townhouse',","   '21814606',","    40,","    241,","    2916,"
"    'Townhouse',","   '21976593',","    82,","    102,","    2570,"
"    'Townhouse',","   '23286042',","    61,","    371,","    6826,"
"    'Townhouse',","   '23670197',","    53,","    173,","    2768,"
"    'Townhouse',","   '24730085',","    9,","    319,","    893,"
"    'Townhouse',","   '25109410',","    40,","    76,","    920,"
"    'Townhouse',","   '25457895',","    76,","    208,","    4836,"
"    'Townhouse',","   '26030951',","    59,","    179,","    3189,"
"    'Townhouse',","   '28008803',","    60,","    249,","    4582,"
"    'Townhouse',","   '30083444',","    2,","    121,","    61,"
"    'Townhouse',","   '30180704',","    20,","    81,","    493,"
"    'Townhouse',","   '30502989',","    46,","    243,","    3402,"
"    'Townhouse',","   '30814394',","    22,","    70,","    462,"
"    'Townhouse',","   '32670623',","    13,","    320,","    1248,"
"    'Townhouse',","   '35873765',","    48,","    340,","    4930,"
"    'Townhouse',","   '37320760',","    94,","    132,","    3773,"
"    'Townhouse',","   '39075846',","    49,","    130,","    1939,"
"    'Townhouse',","   '41369107',","    15,","    127,","    572,"
"    'Townhouse',","   '41594358',","    30,","    172,","    1562,"
"    'Townhouse',","   '41736616',","    9,","    1108,","    2955,"
"    'Townhouse',","   '43433316',","    56,","    195,","    3299,"
"    'Townhouse',","   '45994696',","    2,","    313,","    157,"
"    'Townhouse',","   '47350344',","    68,","    272,","    5576,"
"    'Villa',","   '15512851',","    11,","    1814,","    6047,"
"    'Villa',","   '27551381',","    67,","    215,","    4354,"
"    'Villa',","   '31490181',","    64,","    213,","    4154,"
"    'Villa',","   '40006108',","    36,","    167,","    1820,"
"    'Villa',","   '40006493',","    18,","    73,","    394,"
"    'Villa',","   '40006837',","    46,","    77,","    1072,"
"    'Villa',","   '40006958',","    23,","    76,","    540,"
"    'Villa',","   '43148625',","    41,","    1118,","    13975,"
"    'Villa',","   '43676838',","    71,","    75,","    1625,"
"    'Villa',","   '44341318',","    70,","    111,","    2387,"
"    'Villa',","   '47788136',","    90,","    350,","    9625,"
"'House',","'10193097',","35,","160,","1696,"
